"","Sat","Infl","Type","Cont"
"1578","High","High","Apartment","High"
"1579","High","High","Apartment","High"
"1580","High","High","Apartment","High"
"1581","High","High","Apartment","High"
"1582","High","High","Apartment","High"
"1583","High","High","Apartment","High"
"1584","High","High","Apartment","High"
"1585","High","High","Apartment","High"
"1586","High","High","Apartment","High"
"1587","High","High","Apartment","High"
"1588","High","High","Apartment","High"
"1589","High","High","Apartment","High"
"1590","High","High","Apartment","High"
"1591","High","High","Apartment","High"
"1592","High","High","Apartment","High"
"1593","High","High","Apartment","High"
"1594","High","High","Apartment","High"
"1595","High","High","Apartment","High"
"1596","High","High","Apartment","High"
"1597","High","High","Apartment","High"
"1598","High","High","Apartment","High"
"1599","High","High","Apartment","High"
"1600","High","High","Apartment","High"
"1601","High","High","Apartment","High"
"1602","High","High","Apartment","High"
"1603","High","High","Apartment","High"
"1604","High","High","Apartment","High"
"1605","High","High","Apartment","High"
"1606","High","High","Apartment","High"
"1607","High","High","Apartment","High"
"1608","High","High","Apartment","High"
"1609","High","High","Apartment","High"
"1610","High","High","Apartment","High"
"1611","High","High","Apartment","High"
"1612","High","High","Apartment","High"
"1613","High","High","Apartment","High"
"1614","High","High","Apartment","High"
"1615","High","High","Apartment","High"
"1616","High","High","Apartment","High"
"1617","High","High","Apartment","High"
"1618","High","High","Apartment","High"
"1619","High","High","Apartment","High"
"1620","High","High","Apartment","High"
"1621","High","High","Apartment","High"
"1622","High","High","Apartment","High"
"1623","High","High","Apartment","High"
"1624","High","High","Apartment","High"
"1625","High","High","Apartment","High"
"1626","High","High","Apartment","High"
"1627","High","High","Apartment","High"
"1628","High","High","Atrium","Low"
"1629","High","High","Atrium","Low"
"1630","High","High","Atrium","Low"
"1631","High","High","Atrium","Low"
"1632","High","High","Atrium","Low"
"1633","High","High","Atrium","Low"
"1634","High","High","Atrium","Low"
"1635","High","High","Atrium","Low"
"1636","High","High","Atrium","Low"
"1637","High","High","Atrium","High"
"1638","High","High","Atrium","High"
"1639","High","High","Atrium","High"
"1640","High","High","Atrium","High"
"1641","High","High","Atrium","High"
"1642","High","High","Atrium","High"
"1643","High","High","Atrium","High"
"1644","High","High","Atrium","High"
"1645","High","High","Atrium","High"
"1646","High","High","Atrium","High"
"1647","High","High","Atrium","High"
"1648","High","High","Atrium","High"
"1649","High","High","Atrium","High"
"1650","High","High","Atrium","High"
"1651","High","High","Atrium","High"
"1652","High","High","Atrium","High"
"1653","High","High","Atrium","High"
"1654","High","High","Atrium","High"
"1655","High","High","Atrium","High"
"1656","High","High","Atrium","High"
"1657","High","High","Atrium","High"
"1658","High","High","Terrace","Low"
"1659","High","High","Terrace","Low"
"1660","High","High","Terrace","Low"
"1661","High","High","Terrace","Low"
"1662","High","High","Terrace","Low"
"1663","High","High","Terrace","Low"
"1664","High","High","Terrace","Low"
"1665","High","High","Terrace","Low"
"1666","High","High","Terrace","Low"
"1667","High","High","Terrace","Low"
"1668","High","High","Terrace","Low"
"1669","High","High","Terrace","High"
"1670","High","High","Terrace","High"
"1671","High","High","Terrace","High"
"1672","High","High","Terrace","High"
"1673","High","High","Terrace","High"
"1674","High","High","Terrace","High"
"1675","High","High","Terrace","High"
"1676","High","High","Terrace","High"
"1677","High","High","Terrace","High"
"1678","High","High","Terrace","High"
"1679","High","High","Terrace","High"
"1680","High","High","Terrace","High"
"1681","High","High","Terrace","High"
